Year*,Jurisdiction,Type,Stream,Fate,Tonnes
2018,ACT,Undefined Plastic (Category),C&D,Landfill,"1,067"
2018,ACT,Undefined Plastic (Category),C&D,Recycling,80
2018,ACT,Undefined Plastic (Category),C&I,Landfill,"7,605"
2018,ACT,Undefined Plastic (Category),C&I,Recycling,269
2018,ACT,Undefined Plastic (Category),MSW,Landfill,"13,678"
2018,ACT,Undefined Plastic (Category),MSW,Recycling,"4,214"
2018,ACT,Undefined Plastic (Category),Total,Landfill,"22,350"
2018,ACT,Undefined Plastic (Category),Total,Recycling,"4,564"
2018,NSW,Undefined Plastic (Category),C&D,Landfill,"11,091"
2018,NSW,Undefined Plastic (Category),C&D,Recycling,"4,122"
2018,NSW,Undefined Plastic (Category),C&I,Energy from waste facility,"30,976"
2018,NSW,Undefined Plastic (Category),C&I,Landfill,"296,533"
2018,NSW,Undefined Plastic (Category),C&I,Recycling,"12,371"
2018,NSW,Undefined Plastic (Category),MSW,Energy from waste facility,"30,976"
2018,NSW,Undefined Plastic (Category),MSW,Landfill,"252,852"
2018,NSW,Undefined Plastic (Category),MSW,Recycling,"70,539"
2018,NSW,Undefined Plastic (Category),Total,Energy from waste facility,"61,951"
2018,NSW,Undefined Plastic (Category),Total,Landfill,"560,476"
2018,NSW,Undefined Plastic (Category),Total,Recycling,"87,032"
2018,NT,High density polyethylene (HDPE),MSW,Recycling,33
2018,NT,High density polyethylene (HDPE),Total,Recycling,33
2018,NT,Polyethylene terephthalate (PET),MSW,Recycling,579
2018,NT,Polyethylene terephthalate (PET),Total,Recycling,579
2018,NT,Polyvinyl chloride (PVC),C&I,Recycling,156
2018,NT,Polyvinyl chloride (PVC),MSW,Recycling,863
2018,NT,Polyvinyl chloride (PVC),Total,Recycling,"1,020"
2018,NT,Undefined Plastic (Category),C&D,Landfill,"2,450"
2018,NT,Undefined Plastic (Category),C&I,Landfill,"8,757"
2018,NT,Undefined Plastic (Category),C&I,Recycling,156
2018,NT,Undefined Plastic (Category),MSW,Landfill,"20,418"
2018,NT,Undefined Plastic (Category),MSW,Recycling,863
2018,NT,Undefined Plastic (Category),Total,Landfill,"31,625"
2018,NT,Undefined Plastic (Category),Total,Recycling,"1,020"
2018,Qld,High density polyethylene (HDPE),C&D,Recycling,"3,039"
2018,Qld,High density polyethylene (HDPE),C&I,Recycling,"6,077"
2018,Qld,High density polyethylene (HDPE),MSW,Recycling,"6,077"
2018,Qld,High density polyethylene (HDPE),Total,Recycling,"15,193"
2018,Qld,Low density polyethylene (LDPE),C&I,Recycling,"10,542"
2018,Qld,Low density polyethylene (LDPE),Total,Recycling,"10,542"
2018,Qld,Other plastics,C&D,Recycling,"1,955"
2018,Qld,Other plastics,C&I,Recycling,"5,655"
2018,Qld,Other plastics,MSW,Recycling,"1,955"
2018,Qld,Other plastics,Total,Recycling,"9,565"
2018,Qld,Polyethylene terephthalate (PET),MSW,Recycling,"7,513"
2018,Qld,Polyethylene terephthalate (PET),Total,Recycling,"7,513"
2018,Qld,Polypropylene (PP),C&I,Recycling,"4,285"
2018,Qld,Polypropylene (PP),Total,Recycling,"4,285"
2018,Qld,Polystyrene (PS),C&I,Recycling,401
2018,Qld,Polystyrene (PS),Total,Recycling,401
2018,Qld,Polyvinyl chloride (PVC),C&I,Recycling,32
2018,Qld,Polyvinyl chloride (PVC),Total,Recycling,32
2018,Qld,Undefined Plastic (Category),C&D,Landfill,"24,970"
2018,Qld,Undefined Plastic (Category),C&D,Recycling,"4,994"
2018,Qld,Undefined Plastic (Category),C&I,Landfill,"308,422"
2018,Qld,Undefined Plastic (Category),C&I,Recycling,"26,992"
2018,Qld,Undefined Plastic (Category),MSW,Landfill,"261,601"
2018,Qld,Undefined Plastic (Category),MSW,Recycling,"15,545"
2018,Qld,Undefined Plastic (Category),Total,Landfill,"594,994"
2018,Qld,Undefined Plastic (Category),Total,Recycling,"47,531"
2018,SA,High density polyethylene (HDPE),C&I,Recycling,"2,315"
2018,SA,High density polyethylene (HDPE),MSW,Recycling,"3,622"
2018,SA,High density polyethylene (HDPE),Total,Recycling,"5,937"
2018,SA,Low density polyethylene (LDPE),C&I,Recycling,"1,999"
2018,SA,Low density polyethylene (LDPE),Total,Recycling,"1,999"
2018,SA,Other plastics,C&D,Recycling,87
2018,SA,Other plastics,C&I,Recycling,47
2018,SA,Other plastics,MSW,Recycling,"3,990"
2018,SA,Other plastics,Total,Recycling,"4,124"
2018,SA,Polyethylene terephthalate (PET),C&I,Recycling,"1,967"
2018,SA,Polyethylene terephthalate (PET),MSW,Recycling,"2,950"
2018,SA,Polyethylene terephthalate (PET),Total,Recycling,"4,917"
2018,SA,Polypropylene (PP),C&I,Recycling,421
2018,SA,Polypropylene (PP),MSW,Recycling,227
2018,SA,Polypropylene (PP),Total,Recycling,648
2018,SA,Polystyrene (PS),C&D,Recycling,93
2018,SA,Polystyrene (PS),C&I,Recycling,449
2018,SA,Polystyrene (PS),MSW,Recycling,11
2018,SA,Polystyrene (PS),Total,Recycling,552
2018,SA,Polyvinyl chloride (PVC),C&I,Recycling,72
2018,SA,Polyvinyl chloride (PVC),MSW,Recycling,3
2018,SA,Polyvinyl chloride (PVC),Total,Recycling,75
2018,SA,Undefined Plastic (Category),C&D,Landfill,"3,714"
2018,SA,Undefined Plastic (Category),C&D,Recycling,180
2018,SA,Undefined Plastic (Category),C&I,Energy from waste facility,"5,938"
2018,SA,Undefined Plastic (Category),C&I,Landfill,"12,301"
2018,SA,Undefined Plastic (Category),C&I,Recycling,"7,270"
2018,SA,Undefined Plastic (Category),MSW,Landfill,"30,669"
2018,SA,Undefined Plastic (Category),MSW,Recycling,"10,802"
2018,SA,Undefined Plastic (Category),Total,Energy from waste facility,"5,938"
2018,SA,Undefined Plastic (Category),Total,Landfill,"46,684"
2018,SA,Undefined Plastic (Category),Total,Recycling,"18,252"
2018,Tas,Undefined Plastic (Category),C&D,Landfill,628
2018,Tas,Undefined Plastic (Category),C&D,Recycling,19
2018,Tas,Undefined Plastic (Category),C&I,Landfill,"42,499"
2018,Tas,Undefined Plastic (Category),C&I,Recycling,"1,043"
2018,Tas,Undefined Plastic (Category),MSW,Landfill,"21,946"
2018,Tas,Undefined Plastic (Category),MSW,Recycling,"3,131"
2018,Tas,Undefined Plastic (Category),Total,Landfill,"65,073"
2018,Tas,Undefined Plastic (Category),Total,Recycling,"4,192"
2018,Vic,Undefined Plastic (Category),C&D,Landfill,"18,305"
2018,Vic,Undefined Plastic (Category),C&D,Recycling,"4,179"
2018,Vic,Undefined Plastic (Category),C&I,Landfill,"288,260"
2018,Vic,Undefined Plastic (Category),C&I,Recycling,"59,610"
2018,Vic,Undefined Plastic (Category),MSW,Landfill,"222,931"
2018,Vic,Undefined Plastic (Category),MSW,Recycling,"78,727"
2018,Vic,Undefined Plastic (Category),Total,Landfill,"529,495"
2018,Vic,Undefined Plastic (Category),Total,Recycling,"142,517"
2018,WA,High density polyethylene (HDPE),C&D,Recycling,"1,510"
2018,WA,High density polyethylene (HDPE),C&I,Recycling,"2,232"
2018,WA,High density polyethylene (HDPE),MSW,Recycling,"4,318"
2018,WA,High density polyethylene (HDPE),Total,Recycling,"8,061"
2018,WA,Low density polyethylene (LDPE),C&I,Recycling,"1,634"
2018,WA,Low density polyethylene (LDPE),MSW,Recycling,103
2018,WA,Low density polyethylene (LDPE),Total,Recycling,"1,737"
2018,WA,Other plastics,C&D,Recycling,72
2018,WA,Other plastics,C&I,Recycling,"2,785"
2018,WA,Other plastics,MSW,Recycling,375
2018,WA,Other plastics,Total,Recycling,"3,232"
2018,WA,Polyethylene terephthalate (PET),C&I,Recycling,412
2018,WA,Polyethylene terephthalate (PET),MSW,Recycling,"3,158"
2018,WA,Polyethylene terephthalate (PET),Total,Recycling,"3,570"
2018,WA,Polypropylene (PP),C&I,Recycling,605
2018,WA,Polypropylene (PP),MSW,Recycling,"1,764"
2018,WA,Polypropylene (PP),Total,Recycling,"2,369"
2018,WA,Polystyrene (PS),C&I,Recycling,519
2018,WA,Polystyrene (PS),MSW,Recycling,239
2018,WA,Polystyrene (PS),Total,Recycling,758
2018,WA,Polyvinyl chloride (PVC),C&D,Recycling,17
2018,WA,Polyvinyl chloride (PVC),MSW,Recycling,212
2018,WA,Polyvinyl chloride (PVC),Total,Recycling,229
2018,WA,Undefined Plastic (Category),C&D,Landfill,"6,002"
2018,WA,Undefined Plastic (Category),C&D,Recycling,"1,600"
2018,WA,Undefined Plastic (Category),C&I,Landfill,"141,756"
2018,WA,Undefined Plastic (Category),C&I,Recycling,"8,188"
2018,WA,Undefined Plastic (Category),MSW,Landfill,"146,067"
2018,WA,Undefined Plastic (Category),MSW,Recycling,"10,169"
2018,WA,Undefined Plastic (Category),Total,Landfill,"293,825"
2018,WA,Undefined Plastic (Category),Total,Recycling,"19,957"
2017,ACT,Undefined Plastic (Category),C&D,Landfill,588
2017,ACT,Undefined Plastic (Category),C&I,Landfill,"8,635"
2017,ACT,Undefined Plastic (Category),C&I,Recycling,"1,501"
2017,ACT,Undefined Plastic (Category),MSW,Landfill,"13,562"
2017,ACT,Undefined Plastic (Category),MSW,Recycling,"2,011"
2017,ACT,Undefined Plastic (Category),Total,Landfill,"22,784"
2017,ACT,Undefined Plastic (Category),Total,Recycling,"3,512"
2017,NSW,Undefined Plastic (Category),C&D,Landfill,"14,028"
2017,NSW,Undefined Plastic (Category),C&D,Recycling,"1,498"
2017,NSW,Undefined Plastic (Category),C&I,Landfill,"297,955"
2017,NSW,Undefined Plastic (Category),C&I,Recycling,"33,778"
2017,NSW,Undefined Plastic (Category),MSW,Landfill,"250,515"
2017,NSW,Undefined Plastic (Category),MSW,Recycling,"49,266"
2017,NSW,Undefined Plastic (Category),Total,Landfill,"562,498"
2017,NSW,Undefined Plastic (Category),Total,Recycling,"84,541"
2017,NT,High density polyethylene (HDPE),MSW,Recycling,32
2017,NT,High density polyethylene (HDPE),Total,Recycling,32
2017,NT,Polyethylene terephthalate (PET),MSW,Recycling,594
2017,NT,Polyethylene terephthalate (PET),Total,Recycling,594
2017,NT,Undefined Plastic (Category),C&D,Landfill,"2,428"
2017,NT,Undefined Plastic (Category),C&I,Landfill,"8,680"
2017,NT,Undefined Plastic (Category),MSW,Landfill,"20,237"
2017,NT,Undefined Plastic (Category),MSW,Recycling,626
2017,NT,Undefined Plastic (Category),Total,Landfill,"31,345"
2017,NT,Undefined Plastic (Category),Total,Recycling,626
2017,Qld,Undefined Plastic (Category),C&D,Landfill,"35,154"
2017,Qld,Undefined Plastic (Category),C&D,Recycling,"2,222"
2017,Qld,Undefined Plastic (Category),C&I,Landfill,"294,730"
2017,Qld,Undefined Plastic (Category),C&I,Recycling,"33,559"
2017,Qld,Undefined Plastic (Category),MSW,Landfill,"260,853"
2017,Qld,Undefined Plastic (Category),MSW,Recycling,"13,739"
2017,Qld,Undefined Plastic (Category),Total,Landfill,"590,737"
2017,Qld,Undefined Plastic (Category),Total,Recycling,"49,519"
2017,SA,High density polyethylene (HDPE),C&I,Recycling,2204
2017,SA,High density polyethylene (HDPE),MSW,Recycling,3917
2017,SA,High density polyethylene (HDPE),Total,Recycling,6121
2017,SA,Low density polyethylene (LDPE),C&I,Recycling,3237
2017,SA,Low density polyethylene (LDPE),Total,Recycling,3237
2017,SA,Other plastics,C&D,Recycling,3331
2017,SA,Other plastics,C&I,Recycling,699
2017,SA,Other plastics,MSW,Recycling,6144
2017,SA,Other plastics,Total,Recycling,10174
2017,SA,Polyethylene terephthalate (PET),C&I,Recycling,1816
2017,SA,Polyethylene terephthalate (PET),MSW,Recycling,2963
2017,SA,Polyethylene terephthalate (PET),Total,Recycling,4779
2017,SA,Polypropylene (PP),C&I,Recycling,585
2017,SA,Polypropylene (PP),MSW,Recycling,228
2017,SA,Polypropylene (PP),Total,Recycling,813
2017,SA,Polystyrene (PS),C&D,Recycling,90
2017,SA,Polystyrene (PS),C&I,Recycling,226
2017,SA,Polystyrene (PS),MSW,Recycling,13
2017,SA,Polystyrene (PS),Total,Recycling,330
2017,SA,Polyvinyl chloride (PVC),C&I,Recycling,60
2017,SA,Polyvinyl chloride (PVC),Total,Recycling,60
2017,SA,Undefined Plastic (Category),C&D,Landfill,3170
2017,SA,Undefined Plastic (Category),C&D,Recycling,3421
2017,SA,Undefined Plastic (Category),C&I,Energy from waste facility,4185
2017,SA,Undefined Plastic (Category),C&I,Landfill,19314
2017,SA,Undefined Plastic (Category),C&I,Recycling,8827
2017,SA,Undefined Plastic (Category),MSW,Landfill,30858
2017,SA,Undefined Plastic (Category),MSW,Recycling,13265
2017,SA,Undefined Plastic (Category),Total,Energy from waste facility,4185
2017,SA,Undefined Plastic (Category),Total,Landfill,53342
2017,SA,Undefined Plastic (Category),Total,Recycling,25514
2017,Tas,Undefined Plastic (Category),C&D,Landfill,566
2017,Tas,Undefined Plastic (Category),C&D,Recycling,19
2017,Tas,Undefined Plastic (Category),C&I,Landfill,"44,598"
2017,Tas,Undefined Plastic (Category),C&I,Recycling,"2,290"
2017,Tas,Undefined Plastic (Category),MSW,Landfill,"26,156"
2017,Tas,Undefined Plastic (Category),MSW,Recycling,453
2017,Tas,Undefined Plastic (Category),Total,Landfill,"71,319"
2017,Tas,Undefined Plastic (Category),Total,Recycling,"2,761"
2017,Vic,Undefined Plastic (Category),C&D,Landfill,"17,260"
2017,Vic,Undefined Plastic (Category),C&D,Recycling,"1,981"
2017,Vic,Undefined Plastic (Category),C&I,Landfill,"271,881"
2017,Vic,Undefined Plastic (Category),C&I,Recycling,"55,980"
2017,Vic,Undefined Plastic (Category),MSW,Landfill,"227,907"
2017,Vic,Undefined Plastic (Category),MSW,Recycling,"79,207"
2017,Vic,Undefined Plastic (Category),Total,Landfill,"517,049"
2017,Vic,Undefined Plastic (Category),Total,Recycling,"137,167"
2017,WA,High density polyethylene (HDPE),C&D,Recycling,"1,515"
2017,WA,High density polyethylene (HDPE),C&I,Recycling,263
2017,WA,High density polyethylene (HDPE),MSW,Recycling,"3,758"
2017,WA,High density polyethylene (HDPE),Total,Recycling,"5,536"
2017,WA,Low density polyethylene (LDPE),C&I,Recycling,479
2017,WA,Low density polyethylene (LDPE),Total,Recycling,479
2017,WA,Other plastics,C&D,Recycling,73
2017,WA,Other plastics,C&I,Recycling,"3,210"
2017,WA,Other plastics,MSW,Recycling,134
2017,WA,Other plastics,Total,Recycling,"3,417"
2017,WA,Polyethylene terephthalate (PET),C&I,Recycling,"1,595"
2017,WA,Polyethylene terephthalate (PET),MSW,Recycling,"3,502"
2017,WA,Polyethylene terephthalate (PET),Total,Recycling,"5,097"
2017,WA,Polypropylene (PP),C&I,Recycling,572
2017,WA,Polypropylene (PP),MSW,Recycling,"1,425"
2017,WA,Polypropylene (PP),Total,Recycling,"1,997"
2017,WA,Polystyrene (PS),C&I,Recycling,305
2017,WA,Polystyrene (PS),MSW,Recycling,168
2017,WA,Polystyrene (PS),Total,Recycling,473
2017,WA,Polyvinyl chloride (PVC),MSW,Recycling,121
2017,WA,Polyvinyl chloride (PVC),Total,Recycling,121
2017,WA,Undefined Plastic (Category),C&D,Landfill,"6,202"
2017,WA,Undefined Plastic (Category),C&D,Recycling,"1,588"
2017,WA,Undefined Plastic (Category),C&I,Landfill,"153,010"
2017,WA,Undefined Plastic (Category),C&I,Recycling,"6,424"
2017,WA,Undefined Plastic (Category),MSW,Landfill,"150,736"
2017,WA,Undefined Plastic (Category),MSW,Recycling,"9,108"
2017,WA,Undefined Plastic (Category),Total,Landfill,"309,949"
2017,WA,Undefined Plastic (Category),Total,Recycling,"17,120"
2016,ACT,Undefined Plastic (Category),C&D,Landfill,"2,931"
2016,ACT,Undefined Plastic (Category),C&I,Landfill,"7,712"
2016,ACT,Undefined Plastic (Category),C&I,Recycling,300
2016,ACT,Undefined Plastic (Category),MSW,Landfill,"13,580"
2016,ACT,Undefined Plastic (Category),MSW,Recycling,"1,600"
2016,ACT,Undefined Plastic (Category),Total,Landfill,"24,223"
2016,ACT,Undefined Plastic (Category),Total,Recycling,"1,900"
2016,NSW,Undefined Plastic (Category),C&D,Landfill,"16,505"
2016,NSW,Undefined Plastic (Category),C&D,Recycling,"1,800"
2016,NSW,Undefined Plastic (Category),C&I,Landfill,"477,934"
2016,NSW,Undefined Plastic (Category),C&I,Recycling,"38,000"
2016,NSW,Undefined Plastic (Category),MSW,Landfill,"238,415"
2016,NSW,Undefined Plastic (Category),MSW,Recycling,"48,300"
2016,NSW,Undefined Plastic (Category),Total,Landfill,"732,853"
2016,NSW,Undefined Plastic (Category),Total,Recycling,"88,100"
2016,NT,High density polyethylene (HDPE),MSW,Recycling,87
2016,NT,High density polyethylene (HDPE),Total,Recycling,87
2016,NT,Polyethylene terephthalate (PET),MSW,Recycling,507
2016,NT,Polyethylene terephthalate (PET),Total,Recycling,507
2016,NT,Undefined Plastic (Category),C&D,Landfill,"4,254"
2016,NT,Undefined Plastic (Category),C&I,Landfill,"7,646"
2016,NT,Undefined Plastic (Category),MSW,Landfill,"21,972"
2016,NT,Undefined Plastic (Category),MSW,Recycling,594
2016,NT,Undefined Plastic (Category),Total,Landfill,"33,872"
2016,NT,Undefined Plastic (Category),Total,Recycling,594
2016,Qld,Undefined Plastic (Category),C&D,Landfill,"48,653"
2016,Qld,Undefined Plastic (Category),C&I,Landfill,"253,175"
2016,Qld,Undefined Plastic (Category),MSW,Landfill,"301,691"
2016,Qld,Undefined Plastic (Category),Total,Landfill,"603,520"
2016,Qld,Undefined Plastic (Category),Total,Recycling,"41,383"
2016,SA,High density polyethylene (HDPE),C&D,Recycling,135
2016,SA,High density polyethylene (HDPE),C&I,Recycling,1710
2016,SA,High density polyethylene (HDPE),MSW,Recycling,2610
2016,SA,High density polyethylene (HDPE),Total,Recycling,4455
2016,SA,Low density polyethylene (LDPE),C&I,Recycling,3690
2016,SA,Low density polyethylene (LDPE),MSW,Recycling,410
2016,SA,Low density polyethylene (LDPE),Total,Recycling,4100
2016,SA,Other plastics,C&D,Recycling,3780
2016,SA,Other plastics,C&I,Recycling,5320
2016,SA,Other plastics,MSW,Recycling,4900
2016,SA,Other plastics,Total,Recycling,14000
2016,SA,Polyethylene terephthalate (PET),C&I,Recycling,1470
2016,SA,Polyethylene terephthalate (PET),MSW,Recycling,2730
2016,SA,Polyethylene terephthalate (PET),Total,Recycling,4200
2016,SA,Polypropylene (PP),C&D,Recycling,42
2016,SA,Polypropylene (PP),C&I,Recycling,1330
2016,SA,Polypropylene (PP),MSW,Recycling,42
2016,SA,Polypropylene (PP),Total,Recycling,1414
2016,SA,Polystyrene (PS),C&D,Recycling,114
2016,SA,Polystyrene (PS),C&I,Recycling,183
2016,SA,Polystyrene (PS),MSW,Recycling,3
2016,SA,Polystyrene (PS),Total,Recycling,300
2016,SA,Polyvinyl chloride (PVC),C&I,Recycling,10
2016,SA,Polyvinyl chloride (PVC),Total,Recycling,10
2016,SA,Undefined Plastic (Category),C&D,Landfill,3415
2016,SA,Undefined Plastic (Category),C&D,Recycling,4071
2016,SA,Undefined Plastic (Category),C&I,Energy from waste facility,28470
2016,SA,Undefined Plastic (Category),C&I,Landfill,12216
2016,SA,Undefined Plastic (Category),C&I,Recycling,13713
2016,SA,Undefined Plastic (Category),MSW,Landfill,31774
2016,SA,Undefined Plastic (Category),MSW,Recycling,10695
2016,SA,Undefined Plastic (Category),Total,Energy from waste facility,28470
2016,SA,Undefined Plastic (Category),Total,Landfill,47404
2016,SA,Undefined Plastic (Category),Total,Recycling,28479
2016,Tas,Undefined Plastic (Category),C&D,Landfill,802
2016,Tas,Undefined Plastic (Category),C&D,Recycling,600
2016,Tas,Undefined Plastic (Category),C&I,Landfill,"37,763"
2016,Tas,Undefined Plastic (Category),C&I,Recycling,800
